timestamp,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,cpu_count,ram_total_size
2023-12-14T16:38:58,10.004932165145874,3.204182680784116e-07,3.2026031040435326e-08,42.5,0,6,0.000118115,0,1.6674300034840902e-05,0.00013479,10,16
2023-12-14T16:39:08,20.017204999923703,6.410701647481926e-07,3.2025957907242095e-08,42.5,0,6,0.000236312,0,3.3360446294148765e-05,0.000269672,10,16
2023-12-14T16:39:18,30.026332139968872,9.616232371299564e-07,3.2025997469398323e-08,42.5,0,6,0.000354474,0,5.004176338513692e-05,0.000404516,10,16
2023-12-14T16:39:28,40.03312301635742,1.282101097856593e-06,3.202600749716004e-08,42.5,0,6,0.000472609,0,6.671910166740417e-05,0.000539328,10,16
2023-12-14T16:39:38,50.04088211,1.6026104679396516e-06,3.2026023530075094e-08,42.5,0,6,0.000590755,0,8.339812358220418e-05,0.000674154,10,16
2023-12-14T16:39:48,60.04858708381653,1.9231182163432028e-06,3.202603607739998e-08,42.5,0,6,0.000708901,0,0.000100077,0.000808978,10,16
2023-12-14T16:39:58,70.05676007270813,2.2436408465550447e-06,3.202604351423747e-08,42.5,0,6,0.000827052,0,0.000116757,0.000943809,10,16
2023-12-14T16:40:08,80.06499814987183,2.5641652864261364e-06,3.202604565888248e-08,42.5,0,6,0.000945204,0,0.000133437,0.001078641,10,16
2023-12-14T16:40:18,90.07292222976685,2.884679754160841e-06,3.202604825901304e-08,42.5,0,6,0.001063352,0,0.000150116,0.001213468,10,16
2023-12-14T16:40:28,100.07746005058289,3.2050858368539446e-06,3.2026050973255866e-08,42.5,0,6,0.001181461,0,0.00016679,0.00134825,10,16
2023-12-14T16:40:38,110.08553409576416,3.525605188755764e-06,3.2026053356736375e-08,42.5,0,6,0.001299611,0,0.000183469,0.00148308,10,16
2023-12-14T16:40:48,120.0937442779541,3.846129002972338e-06,3.202605619548812e-08,42.5,0,6,0.001417762,0,0.000200149,0.001617911,10,16
2023-12-14T16:40:58,130.10201025009155,4.166654557733331e-06,3.20260582424813e-08,42.5,0,6,0.001535915,0,0.000216829,0.001752744,10,16
2023-12-14T16:41:08,140.11025714874268,4.487179421975775e-06,3.202605942841239e-08,42.5,0,6,0.001654067,0,0.000233509,0.001887575,10,16
2023-12-14T16:41:18,150.11836218833923,4.807699823273717e-06,3.202606099073978e-08,42.5,0,6,0.001772217,0,0.000250188,0.002022405,10,16
2023-12-14T16:41:28,160.12662196159363,5.128225181789528e-06,3.2026062368439485e-08,42.5,0,6,0.001890369,0,0.000266868,0.002157237,10,16
2023-12-14T16:41:38,170.1350131034851,5.448754773470583e-06,3.2026063736547646e-08,42.5,0,6,0.002008523,0,0.000283548,0.002292071,10,16
2023-12-14T16:41:48,180.1406090259552,5.769194786349675e-06,3.2026064625541666e-08,42.5,0,6,0.002126644,0,0.000300224,0.002426868,10,16
2023-12-14T16:41:58,190.14881896972656,6.089718338197538e-06,3.2026064485665186e-08,42.5,0,6,0.002244796,0,0.000316903,0.002561699,10,16
2023-12-14T16:42:08,200.1572311,6.410248214996946e-06,3.2026063610142775e-08,42.5,0,6,0.002362949,0,0.000333583,0.002696533,10,16
